# sorted by corpus frequency,,,,
,domain,newname_freq,picnumber>=30,picnumber>=20
,people,"{'woman': 1443, 'man': 1377, 'boy': 522, 'girl': 287, 'child': 201, 'skateboarder': 188, 'skier': 119, 'skater': 74, 'surfer': 57, 'snowboarder': 43, 'person': 38, 'catcher': 35, 'baseball player': 31, 'batter': 21, 'pitcher': 20, 'player': 15, 'tennis player': 13, 'baby': 11, 'soccer player': 8, 'umpire': 5, 'face': 4, 'couple': 3, 'legs': 2, 'hand': 2, 'nurse': 1, 'basketball player': 1, 'lap': 1, 'skateboard': 1, 'athlete': 1, 'people': 1, 'leg': 1, 'cinderella': 1, 'shoe': 1, 'bride': 1, 'hair': 1, 'coffee maker': 1, 'arm': 1, 'goalie': 1, 'stroller': 1, 'dirt': 1, 'surfboard': 1}",13,15
,clothing,"{'shirt': 1019, 'jacket': 584, 'dress': 166, 'suit': 104, 'hat': 97, 'tie': 62, 'coat': 31, 'hood': 15, 'sweater': 14, 'vest': 11, 'robe': 11, 'glove': 6, 'helmet': 6, 'jersey': 6, 'bowtie': 3, 'vent': 3, 'hoodie': 3, 'sweatshirt': 3, 'kimono': 3, 'hose': 2, 'gown': 2, 'turban': 2, 'mask': 2, 'wave': 2, 'poncho': 1, 'cape': 1, 'purse': 1, 'toga': 1, 'windshield': 1, 'beard': 1, 'eye mask': 1, 'pen': 1, 'faucet': 1, 'cap': 1, 'collar': 1, 'frisbee': 1, 'mitten': 1}",7,7
,home,"{'bed': 901, 'table': 787, 'bench': 699, 'desk': 695, 'couch': 495, 'chair': 366, 'counter': 355, 'carpet': 216, 'bowl': 194, 'curtain': 174, 'rug': 149, 'vase': 132, 'cabinet': 116, 'floor': 85, 'sink': 80, 'bathtub': 75, 'knife': 69, 'bottle': 51, 'fork': 48, 'cup': 45, 'blender': 39, 'spoon': 32, 'pan': 28, 'toilet': 28, 'lamp': 25, 'dresser': 24, 'bookshelf': 23, 'pot': 19, 'glass': 15, 'shelf': 14, 'sofa': 12, 'tub': 12, 'mug': 12, 'window': 11, 'wall': 9, 'bucket': 8, 'plate': 8, 'jar': 8, 'blanket': 7, 'spatula': 7, 'seat': 6, 'wheelchair': 6, 'oven': 6, 'highchair': 5, 'door': 5, 'shower': 5, 'phone': 5, 'booth': 4, 'box': 4, 'vanity': 4, 'cabinets': 4, 'tray': 4, 'container': 4, 'laptop': 4, 'birdbath': 4, 'aquarium': 3, 'crib': 3, 'refrigerator': 3, 'planter': 3, 'keyboard': 3, 'kettle': 3, 'stove': 3, 'dish': 3, 'ottoman': 3, 'water': 3, 'suitcase': 3, 'cutting board': 3, 'pool table': 2, 'microwave': 2, 'picture': 2, 'phone booth': 2, 'traffic light': 2, 'trough': 2, 'furniture': 2, 'court': 2, 'beach': 2, 'wine': 2, 'bar': 2, 'teddy bear': 2, 'light': 1, 'board': 1, 'cookie jar': 1, 'pottery': 1, 'island': 1, 'bunked': 1, 'leek': 1, 'measuring cup': 1, 'mantle': 1, 'teapot': 1, 'drink': 1, 'entertainment center': 1, 'book': 1, 'toothbrush': 1, 'pillow': 1, 'camera': 1, 'game': 1, 'buffet': 1, 'tablecloth': 1, 'coral': 1, 'key chain': 1, 'fish tank': 1, 'china': 1, 'ski lift': 1, 'curtains': 1, 'computer': 1, 'futon': 1, 'snowboard': 1, 'juicer': 1, 'stump': 1, 'bidet': 1, 'fruit stand': 1, 'benches': 1, 'pole': 1, 'ground': 1, 'urinal': 1, 'pool': 1, 'soda': 1, 'wok': 1, 'wardrobe': 1, 'toaster': 1, 'coffee': 1, 'luggage': 1, 'canister': 1, 'streetlight': 1, 'bunk bed': 1, 'patio set': 1, 'lamppost': 1, 'ruler': 1, 'backpack': 1, 'can': 1, 'sail': 1, 'display': 1}",22,25
,buildings,"{'bridge': 282, 'house': 272, 'building': 149, 'dugout': 91, 'tent': 47, 'grill': 17, 'restaurant': 9, 'garage': 8, 'umbrella': 8, 'shed': 7, 'hut': 6, 'sign': 6, 'clock': 5, 'fence': 5, 'tracks': 4, 'street': 4, 'sidewalk': 3, 'road': 3, 'storefront': 3, 'tower': 3, 'castle': 3, 'awning': 3, 'ramp': 3, 'dock': 3, 'roof': 3, 'outhouse': 2, 'marina': 2, 'church': 2, 'pier': 2, 'living room': 1, 'mound': 1, 'goal': 1, 'garage door': 1, 'doorway': 1, 'patio': 1, 'store': 1, 'platform': 1, 'clock tower': 1, 'scoreboard': 1, 'sausages': 1, 'bus stop': 1, 'grate': 1, 'shelter': 1, 'rack': 1, 'airport': 1, 'canopy': 1, 'temple': 1, 'arch': 1, 'mountain': 1, 'teepee': 1, 'barn': 1}",5,5
,food,"{'pizza': 686, 'cake': 278, 'sandwich': 265, 'hotdog': 131, 'food': 122, 'donut': 87, 'bread': 73, 'salad': 63, 'apple': 31, 'soup': 31, 'rice': 21, 'bun': 20, 'cupcake': 14, 'fruit': 12, 'broccoli': 11, 'sauce': 11, 'burger': 10, 'cheese': 9, 'meat': 8, 'bagel': 7, 'lettuce': 6, 'pasta': 6, 'pie': 5, 'cookie': 5, 'vegetables': 5, 'cereal': 4, 'pancake': 4, 'banana': 4, 'beer': 3, 'croissant': 3, 'cabbage': 3, 'sidecar': 3, 'toast': 3, 'waffle': 3, 'cupcakes': 2, 'melon': 2, 'crust': 2, 'pancakes': 2, 'guacamole': 2, 'chicken': 2, 'donuts': 2, 'vegetable': 2, 'strawberry': 1, 'steak': 1, 'tortilla': 1, 'pickle': 1, 'burrito': 1, 'lemon': 1, 'carrot': 1, 'dough': 1, 'bacon': 1, 'taco': 1, 'muffin': 1, 'mustard': 1, 'quesadilla': 1, 'liquid': 1, 'tomato': 1, 'hotdogs': 1, 'juice': 1, 'topping': 1, 'pretzel': 1, 'green beans': 1, 'squash': 1, 'rhubarb': 1, 'tea': 1, 'coleslaw': 1, 'biscuit': 1, 'cucumber': 1, 'wrap': 1, 'egg': 1, 'wrapper': 1, 'oatmeal': 1, 'yogurt': 1, 'hamburger': 1, 'lime': 1, 'dessert': 1, 'relish': 1, 'glasses': 1, 'mashed potatoes': 1}",10,12
,vehicles,"{'train': 1139, 'airplane': 891, 'motorcycle': 569, 'truck': 523, 'boat': 476, 'car': 456, 'plane': 265, 'van': 69, 'scooter': 26, 'ship': 20, 'bus': 18, 'jet': 18, 'mirror': 18, 'helicopter': 12, 'kite': 10, 'wing': 6, 'jeep': 4, 'carriage': 3, 'firetruck': 3, 'taxi': 3, 'raft': 2, 'runway': 2, 'glider': 2, 'balloon': 1, 'suv': 1, 'propeller': 1, 'moped': 1, 'trolley': 1, 'tractor': 1, 'skyline': 1, 'parachute': 1, 'motorcycles': 1, 'truck bed': 1, 'bike': 1, 'cart': 1, 'tarmac': 1, 'sailboat': 1, 'vehicle': 1, 'shore': 1, 'kayak': 1, 'trailer': 1, 'ambulance': 1, 'trunk': 1, 'tire': 1}",8,10
,animals_plants,"{'giraffe': 916, 'horse': 824, 'cat': 764, 'dog': 678, 'zebra': 464, 'cow': 387, 'bird': 332, 'sheep': 232, 'flower': 35, 'mouse': 18, 'goat': 17, 'toy': 11, 'duck': 10, 'bear': 9, 'owl': 8, 'parrot': 8, 'statue': 7, 'bull': 6, 'butterfly': 5, 'turkey': 5, 'goose': 5, 'elephant': 5, 'swan': 5, 'flamingo': 5, 'squirrel': 4, 'lion': 4, 'animal': 4, 'flowers': 4, 'grass': 4, 'fish': 3, 'hamster': 3, 'snow': 3, 'tree': 2, 'peacock': 2, 'eagle': 2, 'field': 2, 'rose': 2, 'guinea pig': 2, 'plant': 2, 'ostrich': 2, 'pig': 2, 'cheetah': 1, 'stingray': 1, 'kitten': 1, 'salmon': 1, 'sand': 1, 'puppy': 1, 'monkey': 1, 'stems': 1, 'moose': 1, 'shark': 1, 'device': 1, 'rooster': 1, 'ram': 1, 'dolphin': 1, 'penguin': 1, 'llama': 1, 'bug': 1}",9,9
,,,,
#sorted by corpus log frequency,,,,
,domain,newname_freq,picnumber>=30,picnumber>=20
,people,"{'man': 1075, 'woman': 1009, 'person': 657, 'boy': 434, 'child': 386, 'girl': 344, 'skater': 188, 'player': 87, 'surfer': 48, 'batter': 46, 'lady': 30, 'catcher': 21, 'pitcher': 21, 'kid': 15, 'human': 15, 'female': 14, 'male': 11, 'baby': 10, 'guy': 9, None: 9, 'biker': 6, 'face': 5, 'cook': 5, 'chef': 4, 'soldier': 4, 'athlete': 4, 'photographer': 4, 'people': 4, 'couple': 4, 'umpire': 3, 'groom': 2, 'head': 2, 'women': 2, 'rider': 2, 'bride': 2, 'goalie': 2, 'hand': 2, 'shirt': 2, 'skirt': 2, 'nurse': 1, 'nun': 1, 'ballerina': 1, 'prisoner': 1, 'diver': 1, 'bartender': 1, 'pilot': 1, 'tie': 1, 'board': 1, 'shirts': 1, 'zombie': 1, 'pants': 1, 'plumber': 1, 'runner': 1, 'mother': 1, 't-shirt': 1, 'santa': 1, 'cowgirl': 1, 'singer': 1, 'performer': 1, 'legs': 1, 'leg': 1, 'princess': 1, 'old man': 1, 'cameraman': 1, 'monk': 1, 'pant': 1, 'men': 1, 'hitchhiker': 1, 'shoe': 1, 'businessman': 1, 'hair': 1, 'dad': 1, 'potter': 1, 'jar': 1, 'hairdresser': 1, 'grandpa': 1, 'phone': 1, 'pair': 1, 'costume': 1, 'stroller': 1, 'class': 1, 'arm': 1, 'mound': 1, 'raft': 1, 'barber': 1}",11,13
,clothing,"{'shirt': 720, 'jacket': 413, 't-shirt': 235, 'coat': 147, 'dress': 146, 'suit': 127, 'hat': 61, 'sweater': 43, 'necktie': 34, 'tie': 31, 'cap': 25, 'clothing': 21, 'blouse': 13, 'hood': 12, 'vest': 11, 'jersey': 7, 'helmet': 7, 'polo': 6, 'wedding dress': 6, 'beanie': 6, 'robe': 6, 'blazer': 5, 'frock': 5, 'uniform': 4, 'sweatshirt': 4, 'vent': 3, 'clothes': 3, 'costume': 3, 'car': 3, 'top': 3, 'kimono': 3, 'man': 3, 'bathrobe': 3, 'outfit': 3, 'hoodie': 3, 'mitt': 2, 'hose': 2, 'hand': 2, 'flannel': 2, 'gown': 2, 'apron': 2, 'glove': 2, 'collar': 2, 'bonnet': 2, 'cot': 1, 'skirt': 1, 'raincoat': 1, 'crown': 1, 'cape': 1, 'scrubs': 1, 'headdress': 1, 'fabric': 1, 'handbag': 1, 'top hat': 1, 'windshield': 1, 'neck': 1, 'pyjamas': 1, 'poncho': 1, 'blindfold': 1, 'beret': 1, 'bride': 1, 'pen': 1, 'cowboy hat': 1, 'faucet': 1, 'bow': 1, 'water': 1, 'ties': 1, 'sari': 1, 'sea': 1, 'frisbee': 1, 'mitten': 1}",10,12
